original_cgid,deid_cgid
19177,64000
19178,82179
19179,72787
19180,17992
19181,21497
19182,46670
19183,60202
19184,64949
19185,94233
19186,78919
19187,42656
19188,92674
19189,81258
19190,12559
19191,60134
19192,57069
19193,72873
19194,81371
19195,73527
19196,55093
19197,84141
19198,75849
19199,52153
19200,60905
19201,45446
19202,33568
19203,13416
19204,51795
19205,88265
19206,38707
19207,13840
19208,46822
19209,17679
19210,71824
19211,79393
19212,56849
19213,86544
19214,40508
19215,30922
19216,23124
19217,42487
19218,96096
19219,41608
19220,44934
19221,79951
19222,17328
19223,38758
19224,85457
19225,60911
19226,56504
19227,32768
19228,33081
19229,41005
19230,87662
19231,51681
19232,57026
19233,87537
19234,13697
19235,56095
19236,84403
19237,83873
19238,28625
19239,83807
19240,74517
19241,81057
19242,50508
19243,33010
19244,74282
19245,14975
19246,21830
19247,40490
19248,88861
19249,38679
19250,12612
19251,79002
19252,72650
19253,10089
19254,53481
19255,90495
19256,36406
19257,27103
19258,54663
19259,33260
19260,52413
19261,17806
19262,12872
19263,29360
19264,86888
19265,28566
19266,24538
19267,78982
19268,57826
19269,19506
19270,58967
19271,61851
19272,86810
19273,23242
19274,54113
19275,52284
19276,27884
19277,67261
19278,93789
19279,73858
19280,95089
19281,51586
19282,32833
19283,83659
19284,90440
19285,56769
19286,39260
19287,97232
19288,87194
19289,32983
19290,59595
19291,50215
19292,48602
19293,33292
19294,10235
19295,85082
19296,61327
19297,84381
19298,33865
19299,88956
19300,51709
19301,90134
19302,38953
19303,93839
19304,84127
19305,23645
19306,75035
19307,28434
19308,53406
19309,20198
19310,41194
19311,55457
19312,51879
19313,32005
19314,93386
19315,21629
19316,97821
19317,93768
19318,54007
19319,68540
19320,11493
19321,44761
19322,37483
19323,42707
19324,18885
19325,55938
19326,43640
19327,24160
19328,10167
19329,16310
19330,60585
19331,67438
19332,65004
19333,64266
19334,74629
19335,59638
19336,56036
19337,81568
19338,59197
19339,23294
19340,72847
19341,85766
19342,95323
19343,39567
19344,31319
19345,69151
19346,19661
19347,14379
19348,48654
19349,12631
19350,51774
19351,44226
19352,23726
19353,19725
19354,54801
19355,32296
19356,59212
19357,31090
19358,19830
19359,81702
19360,22203
19361,54295
19362,87860
19363,90431
19364,73273
19365,14062
19366,66534
19367,95673
19368,31626
19369,89602
19370,66911
19371,30591
19372,17019
19373,23272
19374,53397
19375,36941
19376,34901
19377,63645
19378,82628
19379,80795
19380,44768
19381,96585
19382,46899
19383,48980
19384,41135
19385,22571
19386,16505
19387,61498
19388,84943
19389,82045
19390,74349
19391,30131
19392,17144
19393,57294
19394,10500
19395,66047
19396,21485
19397,48607
19398,96772
19399,91931
19400,88671
19401,72957
19402,36171
19403,22712
19404,13373
19405,37125
19406,32391
19407,93648
19408,48248
19409,20739
19410,72071
19411,25139
19412,50416
19413,62096
19414,71727
19415,74106
19416,96643
19417,44734
19418,21945
19419,94130
19420,81319
19421,60793
19422,34232
19423,58630
19424,59996
19425,58418
19426,34455
19427,68428
19428,15848
19429,44510
19430,70956
19431,44524
19432,39654
19433,45200
19434,83956
19435,18079
19436,29808
19437,97486
19438,22675
19439,21233
19440,97574
19441,55061
19442,80968
19443,64262
19444,87296
19445,39820
19446,82561
19447,17993
19448,60738
19449,78495
19450,64870
19451,80190
19452,72236
19453,40886
19454,72424
19455,49171
19456,20348
19457,61747
19458,14551
19459,75811
19460,84870
19461,77740
19462,84905
19463,98805
19464,91300
19465,29326
19466,25765
19467,68856
19468,32659
19469,31910
19470,37772
19471,35260
19472,26539
19473,15593
19474,65492
19475,20271
19476,99538
19477,67067
19478,36465
19479,92211
19480,29382
19481,87994
19482,43801
19483,51910
19484,18783
19485,21406
19486,60868
19487,82923
19488,62082
19489,82358
19490,52746
19491,46202
19492,78116
19493,70051
19494,11620
19495,91665
19496,78493
19497,64997
19498,24748
19499,29613
19500,29424
19501,84264
19502,87061
20023,86372
20024,23845
20025,83752
20026,23237
20027,47498
20028,55071
20029,63856
20030,44620
20031,60206
20032,95824
20033,73646
20034,84976
20035,89817
20036,72003
20037,32570
20038,46099
20039,62818
20040,28855
20041,91034
20042,89777
20043,99235
20044,62654
20045,15083
20046,61877
20047,53449
20048,41139
20049,16460
20050,72287
20051,45203
20052,58816
20053,12651
20054,54284
20055,49722
20056,50756
20057,46745
20058,74437
20059,22873
20060,39878
20061,27614
20062,49384
20063,52056
20064,45313
20065,64627
20066,89295
20067,94614
18684,21703
18685,34633
18686,67896
18687,37707
18688,63368
18689,73499
18690,77698
18691,17367
18692,77537
18693,30836
18694,18600
18695,50779
18696,76426
18697,62872
18698,27779
18699,78719
18700,84537
18701,32772
18702,35265
18703,36309
18704,17553
18705,42701
18706,14334
18707,69827
18708,16626
18709,57235
18710,36097
18711,45910
18712,58280
18713,70846
18714,76207
18715,62028
18716,93284
18717,26236
18718,99282
18719,14005
18720,58819
18721,74066
18722,87862
18723,68471
18724,33276
18725,72204
18726,86923
18727,55843
18728,55121
18729,31432
18730,43903
18731,21847
18732,47364
18733,13597
18734,16507
18735,31352
18736,85007
18737,38091
18738,39012
18739,94853
18740,39505
18741,98826
18742,37096
18743,45269
18744,95404
18745,63674
18746,77276
18747,12628
18748,99417
18749,11166
18750,72140
18751,94852
18752,32701
18753,88792
18754,11109
18755,39329
18756,43081
18757,89736
18758,50037
18759,94245
18760,46094
18761,65549
18762,59345
18763,55706
18764,38601
18765,71171
18766,49602
18767,98761
18768,78241
18769,91737
18770,62055
18771,86609
18772,23410
18773,10963
18774,77045
18775,96816
18776,59051
18777,83591
18778,94848
18779,87826
18780,89829
18781,47051
18782,49121
18783,99707
18784,24169
18785,73142
18786,18367
18787,54077
18788,46239
18789,93964
18790,52616
18791,46291
18792,44229
18793,95998
18794,95389
18795,49163
18796,34688
18798,29651
18799,77802
18800,41496
18801,17441
18802,88647
18803,62965
18804,96577
18805,51888
18806,99228
18807,28340
18808,13336
18809,95904
18810,48745
18811,44003
18812,64862
18814,63031
18815,60891
18816,14629
18817,86418
18818,84978
18819,34892
18820,54979
18821,39145
18822,99957
18823,80075
18824,93665
18825,72355
18826,98063
18827,56988
18828,49347
18829,96194
18830,83170
18831,33741
18832,48506
18833,22793
18834,71706
18835,26769
18836,43902
18837,83273
18838,33995
18839,99091
18840,53992
18841,95778
18842,21704
18843,39131
18844,56567
18845,39272
18846,50250
18847,65112
18848,53426
18849,58717
18850,44152
18851,86751
18852,48541
18853,70786
18854,25437
18855,71674
18856,17035
18857,93151
18858,86490
18859,86062
18860,91350
18861,19334
18862,35499
18863,75598
18864,25704
18865,99220
18866,60026
18867,79446
18868,49106
18869,64146
18870,17086
18871,29762
18872,28004
18873,36253
18874,54914
18875,63633
18876,84632
18877,69974
18878,28772
18879,51469
18880,33639
18881,20592
18882,73908
18883,53598
18884,92710
18885,33176
18886,51079
18887,93165
18888,17603
18889,10617
18890,69251
18891,45851
18892,37444
18893,32099
18894,85534
18895,30766
18896,74169
18897,21539
18898,26961
18899,66847
18900,93032
18901,66283
18902,62873
18903,66233
18904,72573
18905,60242
18906,10611
18907,14944
18908,79963
18909,36137
18910,58903
18911,11845
18912,52233
18913,79603
18914,34979
18915,12348
18916,98702
18917,10540
18918,92141
18919,42613
18920,39657
18921,55134
18922,50906
18923,26899
18924,23462
18925,60272
18926,75973
18927,87158
18928,50123
18929,31891
18930,18557
18931,49085
18932,48119
18933,69759
18934,78195
18935,88167
18936,78697
18937,54280
18938,66841
18939,27536
18940,54922
18941,74248
18942,57087
18943,34697
18944,31611
18945,12506
18946,39939
18947,39402
18948,27197
18949,37681
18950,87292
18951,76143
18952,32149
18953,26143
18954,58049
18955,14897
18956,59177
18957,93928
18958,43526
18959,80088
18960,91675
18961,16368
18962,87846
18963,16286
18964,96765
18965,24170
18966,95664
18967,12587
18968,16322
18969,25176
18970,68237
18971,59840
18972,81733
18973,43126
18974,72180
18975,30070
18976,36934
18977,99881
18978,92616
18979,11219
18980,49467
17549,65164
17550,96725
17551,23235
17552,96832
17553,78197
17554,45386
17555,91631
17556,89381
17557,27978
17558,64896
17559,23751
17560,77054
17561,90962
17562,25431
17563,47054
17564,24943
17565,23928
17566,75239
17567,36037
17568,89823
17569,36181
17570,44471
17571,78569
17572,36433
17573,56913
17574,63707
17575,48712
17576,31020
17577,15164
17578,81845
17579,75058
17580,37222
17581,73001
17582,53332
17583,40737
17584,10358
17585,11671
17586,98032
17587,21665
17588,24474
17589,85255
17590,97690
17591,74763
17592,29548
17593,21807
17594,77070
17595,19836
17596,23276
17597,43540
17598,94454
17599,40298
17600,69867
17601,48800
17602,44619
17603,70853
17604,16564
17605,23082
17606,32898
17607,15170
17608,48085
17609,57214
17610,98705
17611,50987
17612,65836
17613,25191
17614,22451
17615,16014
17616,28139
17617,96947
17618,94829
17619,53078
17620,56861
17621,67372
17622,91501
17623,45167
17624,22183
17625,58840
17626,54921
17627,33969
17628,24920
17629,62530
17630,62461
17631,69839
17632,45629
17633,60556
17634,72684
17635,65278
17636,95045
17637,31860
17638,24818
17639,27368
17640,17686
17641,30892
17642,23593
17643,64529
17644,87430
17645,73265
17646,84572
17647,98918
17648,67430
17649,33758
17650,90127
17651,59774
17652,57002
17653,90131
17654,13777
17655,99714
17656,27125
17657,73318
17658,73979
17659,24802
17660,63907
17661,67761
17662,16025
17663,18301
17664,44290
17665,95848
17666,51187
17667,98857
17668,78788
17669,84057
17670,39358
17671,97797
17672,54341
17673,78039
17674,78564
17675,91033
17676,22483
17677,66734
17678,96732
17679,42581
17680,73167
17681,55318
17682,96993
17683,98643
17684,94070
17685,60446
17686,29484
17687,83183
17688,90335
17689,11526
17690,94331
17691,30568
17692,76265
17693,71510
17694,74990
17695,31679
17696,19812
17697,74441
17698,52026
17699,41574
17700,53371
17701,16599
17702,76444
17703,39190
17704,82154
17705,59628
17706,62858
17707,40801
17708,20332
17709,70174
17710,68220
17711,85108
17712,68733
17713,21536
17714,75333
17715,68598
17716,51426
17717,25559
17718,95638
17719,12329
17720,23453
17721,62879
17722,64046
17723,14696
17724,83024
17725,81971
17726,10022
17727,21913
17728,89194
17729,91142
17730,93563
17731,49924
17732,76628
17733,83706
17734,37112
17735,95799
17736,98011
17737,69796
17738,54676
17739,57624
17740,17113
17741,39218
17742,69566
17743,53512
17744,83420
17745,91232
17746,88636
17747,72014
17748,96136
17749,57617
17750,69314
17751,22771
17752,96364
17753,39064
17754,10287
17755,54742
17756,56548
17757,93055
17758,48270
17759,81786
17760,78417
17761,59006
17762,23935
17763,16000
17764,31516
17765,74542
17766,28408
17767,63636
17768,24019
17769,43330
17770,90065
17771,35679
17772,34581
17773,25826
17774,61497
17775,38257
17776,69905
17777,54293
17778,24125
17779,64325
17780,16094
17781,93000
17782,98098
17783,87176
17784,26150
17785,69950
17786,96305
17787,87242
17788,76086
17789,27647
17790,75382
17791,10568
17792,79515
17793,16366
17794,66729
17795,86692
17796,33226
17797,85832
17798,32760
17799,26827
17800,23573
17801,60778
17802,96182
17803,88714
17804,89450
17805,52184
17806,76074
17807,60418
17808,64875
17809,42537
17810,45860
17811,62149
17812,54939
17813,48557
17814,69355
17815,27481
17816,28111
17817,64099
17818,88974
17819,77147
17820,49179
17821,81802
17822,51144
17823,82559
17824,92913
17825,38487
17826,36330
17827,37487
17828,91810
17829,48086
17830,99995
17831,55258
17832,98129
17833,27389
17834,95208
17835,33306
17836,81105
17837,93476
17838,52255
17839,25126
17840,56168
17841,83699
17842,72963
17843,86389
17844,84794
17845,97445
17846,64719
17847,98374
17848,79979
17849,47477
17850,65363
17851,11673
17852,78515
17853,23955
17854,13312
17855,59921
17856,29048
17857,16955
17858,97851
17859,17419
17860,36201
17861,44993
17862,31094
17863,47567
17864,99573
17865,42841
17866,29192
17867,18130
17868,36738
17869,80932
17870,14234
17871,57013
17872,69322
17873,23432
17874,90754
17875,98542
17876,83647
17877,39400
17878,94819
17879,83566
17880,60972
17881,41142
17882,76967
17883,47701
17884,97096
17885,16157
17886,60014
17887,60797
17888,99803
17889,50980
17890,82368
17891,17051
17892,11699
17893,42943
17894,36619
17895,91338
17896,68073
17897,39563
17898,93071
17899,58200
17900,87120
17901,81645
17902,89087
17903,35751
17904,35362
17905,48558
17906,68827
17907,33255
17908,99477
17909,19760
17910,34507
17911,32779
17912,77350
17913,25643
17914,59440
17915,15326
17916,66165
17917,46583
17918,82954
17919,44634
17920,27048
17921,31093
17922,43425
17923,10739
17924,53327
17925,71122
17926,30290
17927,15235
17928,30146
17929,52287
17930,88234
17931,16665
17932,91968
17933,90689
17934,96755
17935,74297
17936,85061
17937,82110
17938,56934
17939,19552
17940,51662
17941,78864
17942,38830
17943,34100
17944,78236
17945,18936
17946,76209
17947,30889
17948,64516
17949,81182
17950,80390
17951,62876
17952,22051
17953,55796
17954,38992
17955,37964
17956,96944
17957,53500
17958,53393
17959,57290
17960,48479
17961,38632
17962,91039
17963,79533
17964,72240
17965,83575
17966,95105
17967,11153
17968,25036
17969,97679
17970,55351
17971,68414
17972,41502
17973,94182
17974,90439
17975,91412
17976,41958
17977,15226
17978,52065
17979,59987
17980,24860
17981,60577
17982,43631
17983,80809
17984,47070
17985,13238
17986,77746
17987,59146
17988,77411
17989,76680
17990,68400
17991,73806
17992,15747
17993,48854
17994,95397
17995,35232
17996,51984
17997,77357
17998,20793
17999,22577
18000,31940
18001,80513
18002,79888
18003,10960
18004,92173
18005,18581
18006,37627
18007,97862
18008,92511
18009,37941
18010,99837
18011,65601
18012,23621
18013,36945
18014,80484
18015,67047
18016,94746
18017,19452
18018,99921
18019,30152
18020,13113
18021,70191
18022,53478
18023,14965
18024,21471
18025,19600
18026,33329
18027,43018
18028,19232
18029,85361
18030,39837
18031,43901
18032,63429
18033,60860
18034,69129
18035,92603
18036,63011
18037,66757
18038,51471
18039,12213
18040,61052
18041,98250
18042,25506
18043,80101
18044,10773
18045,94072
18046,91048
18047,18288
18048,86756
18049,19514
18050,56884
18051,75907
18052,23911
18053,47989
18054,99899
18055,49498
18056,89503
18057,21338
18058,67367
18059,59992
18060,61788
18061,96602
18062,14039
18063,72126
18064,30489
18065,79922
18066,38818
18067,27875
18068,61248
18069,81529
18070,48663
18071,93105
18072,28884
18073,49066
18074,98773
18075,94926
18076,58906
18077,11461
18078,82551
18079,82754
18080,28530
18081,26152
18082,15475
18083,10659
18084,85067
18085,88204
18086,61653
18087,80405
18088,81765
18089,21157
18090,49936
18091,37532
18092,55069
18093,37752
18094,64087
18095,94663
18096,77181
18097,28671
18098,31096
18099,34116
18100,38939
18101,90856
18102,43127
18103,35470
18104,25023
18105,33770
18106,97946
18107,84356
18108,17128
18109,81939
18110,70458
18111,94498
18112,19587
18113,48096
18114,18829
18115,42858
18116,22871
18117,35875
18118,73857
18119,53365
18120,56810
18121,26805
18122,97988
18123,95914
18124,40740
18125,23113
18126,47373
18127,91201
18128,19149
18129,51652
18130,73682
18131,69067
18132,53036
18133,90785
18134,96431
18135,50065
18136,86568
18137,29974
18138,84128
18139,84299
18140,57774
18141,51462
18142,66139
18143,10633
18144,51053
18145,42266
18146,39035
18147,93995
18148,67163
18149,46264
18150,57118
18151,27603
18152,99073
18153,53458
18154,72908
18155,70666
18156,68373
18157,57020
18158,50038
18159,73828
18160,82308
18161,24264
18162,33038
18163,94613
18164,89511
18165,20744
18166,46780
18167,28350
18168,80597
18169,35746
18170,44502
18171,92132
18172,20022
18173,19882
18174,12441
18175,76476
18176,92788
18177,14088
18178,86269
18179,85877
18180,63101
18181,87337
18182,37886
18183,14804
18184,82298
18185,44159
18186,81233
18187,80736
18188,71879
18189,95709
18190,57948
18191,61445
18192,39269
18193,87280
18194,48141
18195,27548
18196,70909
18197,75683
18198,76900
18199,21869
18200,62007
18201,57692
18202,75820
18203,11388
18204,96858
18205,41310
18206,90482
18207,99674
18208,31737
18209,77388
18210,28398
18211,68487
18212,30869
18213,33480
18214,84233
18215,84162
18216,96430
18217,29162
18218,73373
18219,57028
18220,15297
18221,38681
18222,73916
18223,40375
18224,18239
18225,44649
18226,58422
18227,40673
18228,15610
18229,97632
18230,37102
18231,77880
18232,57349
18233,71561
18234,69591
18235,16086
18236,15230
18237,95003
18238,52476
18239,23529
18240,78337
18241,93042
18242,45847
18243,44513
18244,85842
18245,81349
18246,84732
18247,32786
18248,59369
18249,59613
18250,57880
18251,87028
18252,95634
18253,20202
18254,77720
18255,42975
18256,59326
18257,39215
18258,77681
18259,63194
18260,56255
18261,55224
18262,73813
18263,73191
18264,89195
18265,10864
18266,75776
18267,28214
18268,67658
18269,31706
18270,40145
18271,20104
18272,77441
18273,94341
18274,46806
18275,37723
18276,29692
18277,34498
18278,30625
18279,57477
18280,88908
18281,25509
18282,96652
18283,40191
18284,64344
18285,53283
18286,24855
18287,73113
18288,98503
18289,72759
18290,72786
18291,37617
18292,87436
18293,31134
18294,94837
18295,63857
18296,12942
18297,41938
18298,15655
18299,26762
18300,85168
18301,87640
18302,31119
18303,27658
18304,92515
18305,77193
18306,15136
18307,85008
18308,29249
18309,43850
18310,33597
18311,77717
18312,63143
18313,88558
18314,83872
18315,93574
18316,12440
18317,96736
18318,47152
18319,21239
18320,38389
18321,68877
18322,89498
18323,71789
18324,73133
18325,32356
18326,38752
18327,63840
18328,88753
18329,28705
18330,86368
18331,33839
18332,91685
18333,96461
18334,44671
18335,31983
18336,99861
18337,69437
18338,88188
18339,87410
18340,19023
18341,40122
18342,59572
18343,60523
18344,27329
18345,24230
18346,12170
18347,36522
18348,78512
18349,76107
18350,99701
18351,65023
18352,29603
18353,89365
18354,22622
18355,72373
18356,90576
18357,88618
18358,15116
18359,79655
18360,75972
18361,25403
18362,22214
18363,73208
18364,96427
18365,27082
18366,89098
18367,80685
18368,10157
18369,98940
18370,95096
18371,66557
18372,78425
18373,65139
18374,58546
18375,15693
18376,79444
18377,66224
18378,40079
18379,73192
18380,59969
18381,55943
18382,87207
18383,85513
18384,22807
18385,65769
18386,43360
18387,72539
18388,40475
18389,20986
18390,47128
18391,88419
18392,81267
18393,63562
18394,43791
18395,34775
18396,10716
18397,10932
18398,85757
18399,78490
18400,25444
18401,78126
18402,59155
18403,95792
18404,36924
18405,51405
18406,63588
18407,57483
18408,30287
18409,65846
18410,95403
18411,86725
18412,43244
18413,44249
18414,80268
18415,65517
18416,84012
18417,57925
18418,90200
18419,46118
18420,99208
18421,62095
18422,36698
18423,64162
18424,82365
18425,83080
18426,73238
18427,33425
18428,58524
18429,83281
18430,73407
18431,43263
18432,50193
18433,85713
18434,55135
18435,62183
18436,28096
18437,25608
18438,40116
18439,68536
18440,31206
18441,23143
18442,38109
18443,76629
18444,62502
18445,54359
18446,82165
18447,90481
18448,99727
18449,16822
18450,31068
18451,61000
18452,93345
18453,10693
18454,21939
18455,71822
18456,88675
18457,67065
18458,21552
18459,18399
18460,44483
18461,39067
18462,58606
18463,20490
18464,89826
18465,14948
18466,60374
18467,62513
18468,90473
18469,96006
18470,78289
18471,47548
18472,88311
18473,17531
18474,32973
18475,93924
18476,74797
18477,67536
18478,11403
18479,36438
18480,96099
18481,77915
18482,47487
18483,35525
18484,14405
18485,88579
18486,76918
18487,77608
18488,40365
18489,90634
18490,32214
18491,98345
18492,14726
18493,57151
18494,41359
18495,95854
18496,10037
18497,30636
18498,21382
18499,46167
18500,62354
18501,56285
18502,97773
18503,61792
18504,86818
18505,36255
18506,12014
18507,21818
18508,82036
18509,47289
18510,83284
18511,86406
18512,55625
18513,55544
18514,46242
18515,39661
18516,89477
18517,35496
18518,69606
18519,62947
18520,85354
18521,10609
18522,44223
18523,32942
18524,63363
18525,76353
18526,23954
18527,83220
18528,19487
18529,75951
18530,48568
18531,54560
18532,25336
18533,77277
18534,43776
18535,80504
18536,85352
18537,42786
18538,68034
18539,59424
18540,83815
18541,73390
18542,41886
18543,54520
18544,99337
18545,70387
18546,86916
18547,13584
18548,73172
18549,25239
18550,43792
18551,18854
18552,60157
18553,38885
18554,98724
18555,40137
18556,51383
18557,64057
18558,56281
18559,77699
18560,80208
18561,11274
18562,44517
18563,42539
18564,47655
18565,22190
18566,62288
18567,98302
18568,54825
18569,19965
18570,82686
18571,33394
18572,72463
18573,51139
18574,56338
18575,38647
18576,85197
18577,45268
18578,33957
18579,99536
18580,34925
18581,75404
18582,36170
18583,40783
18584,41726
18585,44787
18586,40042
18587,36577
18588,42728
18589,91080
18590,56665
18591,30446
18592,23983
18593,25712
18594,20287
18595,98580
18596,96956
18597,74574
18598,90455
18599,10868
18600,80972
18601,15539
18602,73214
18603,58653
18604,91352
18605,51342
18606,74532
18607,85303
18608,46009
18609,74330
18610,76995
18611,46735
18612,62150
18613,39110
18614,85584
18615,26809
18616,17097
18617,78909
18618,65466
18619,72694
18620,80879
18621,14268
18622,75860
18623,55519
18624,61605
18981,99959
18982,32911
18983,69925
18984,25776
18985,77922
18986,70302
18987,51373
18988,11103
18989,11549
18990,98356
18991,37623
18992,59732
18993,86153
18994,23205
18995,52655
18996,57395
18997,90318
18998,44039
18999,81901
19000,44452
20308,41082
20309,45311
20310,71780
20311,90358
20312,54970
20313,57962
20314,34105
20315,75374
20316,65567
20317,37594
20318,64931
20319,58799
20320,57851
20321,62506
20322,46651
20323,69077
20324,33578
20325,84895
20326,27188
20327,85483
20328,99916
20329,39958
20330,23090
20331,40907
20332,82789
20333,66651
20334,59923
20335,35698
20336,29116
20337,29601
20338,71995
20339,11276
20340,33148
20341,65249
20342,75483
20343,27625
20344,92660
20345,77765
20346,79990
20347,73782
20348,49326
20349,42895
20350,83680
20351,84427
20352,16253
20353,62219
20354,22972
20355,31409
20356,17869
20357,38241
20358,72460
20359,92557
20360,68963
20361,53864
20362,44048
20363,57312
20364,57226
20365,83446
20366,83071
20367,43779
20368,55107
20369,12599
20370,63970
20371,25890
20372,56018
20373,99074
20374,89374
20375,36077
20376,85609
20377,95179
20378,95082
20379,80574
20380,32877
20381,47304
20382,56544
20383,52610
20384,98236
20385,76904
20386,73896
20387,68580
20388,20277
20389,59947
20390,90434
20391,47555
20392,70784
20393,92799
20394,28985
20395,31964
20396,93962
20397,54222
20398,65288
20399,92742
20400,90256
20401,84925
20402,63054
20403,19351
20404,20369
20405,31233
20406,55039
20407,39912
20408,51088
20409,51533
20410,95591
20411,48188
20412,89349
20413,94494
20414,61833
20415,45553
20416,68313
20417,57600
20418,86928
20419,78280
20420,69020
20421,31930
20422,34102
20423,13027
20424,26389
20425,40753
20426,42983
20427,37600
20428,31877
20429,62041
20430,23501
20431,22524
20432,18361
20433,81884
20434,17055
20435,13455
20436,62037
20437,78679
