original_cgid,deid_cgid
20438,20911
20439,23622
20440,44400
20441,91015
20442,30352
20443,21050
20444,95830
20445,61097
20446,50549
20447,40062
20448,42426
20449,47247
20450,68085
20451,92114
20452,26569
20453,27206
20454,79041
20455,32361
20456,13744
20457,14607
20458,96972
20459,56771
20460,52624
20461,72410
20462,71235
20463,45705
20464,81898
20465,68306
20466,27709
20467,33204
20468,87441
20469,88326
20470,69840
20471,92712
20472,93342
20473,83922
20474,67013
20475,78610
20476,93858
20477,93824
20478,79964
20479,50587
20480,55504
20481,73131
20482,80735
20483,39770
20484,21738
20485,67915
20486,50352
20487,64028
20488,44053
20489,30410
20490,49789
20491,11383
20492,10012
20493,78592
20494,27865
20495,55073
20496,47586
20497,71498
20498,80136
20499,11090
20500,74478
20501,72530
20502,49270
20503,11197
20504,66418
20505,48393
20506,88250
20507,40305
20508,10946
20509,81855
20510,58974
20511,34716
20512,63967
20513,83472
20514,67292
20515,61740
20516,42754
20517,31400
20518,94671
20519,61081
20520,59592
20521,38913
20522,44469
20523,20382
20524,65343
20525,91962
20526,41399
20527,77713
20528,90375
20529,99737
20530,45633
20531,47313
20532,94994
20533,79722
20534,45235
20535,64120
20536,34641
20537,18973
20538,33908
20539,27907
20540,47957
20541,24464
20542,93478
20543,90967
20544,69345
20545,45669
20546,91625
20547,74486
20548,34613
20549,52027
20550,12542
20551,29942
20552,80119
20553,12900
20554,34371
20555,23405
20556,46977
20557,45283
20558,67464
20559,11075
20560,40514
20561,21822
20562,29750
20563,11930
20564,74694
20565,38467
20566,54815
20567,65082
20568,50838
20569,75325
20570,58679
20571,70776
20572,53286
20573,20515
20574,29148
20575,17345
20576,44931
20577,61435
20578,19356
20579,71623
20580,33803
20581,35191
20582,42778
20583,11653
20584,25985
20585,42631
20586,60436
20587,68059
20588,42396
20589,14392
20590,36106
20591,70402
20592,22315
20593,78306
20594,97294
20595,37321
20596,71974
20597,61003
20598,99318
20599,50908
20600,52344
20601,30789
20602,92465
20603,15529
20604,82034
20605,78278
20606,26009
20607,73075
20608,93692
20609,49166
20610,36047
20611,57241
20612,16827
20613,97385
20614,38545
20615,24801
20616,40928
20617,92956
20618,66906
20619,52534
20620,11974
20621,31936
20622,46188
20623,86637
20624,25682
20625,41862
20626,11170
20627,15504
20628,86162
20629,72294
20630,88146
20631,30315
20632,21728
20633,42600
20634,30669
20635,75525
20636,21980
20637,99908
20638,91087
20639,54357
20640,91937
20641,17871
20642,17834
20643,56598
20644,94485
20645,30174
20646,80300
20647,24076
20648,26492
20649,73942
20650,40497
20651,51515
20652,83184
20653,94495
20654,55523
20655,67503
20656,35292
20657,12798
20658,59514
20659,56945
20660,27659
20661,42859
20662,15175
20663,73609
20664,67344
20665,83272
20666,48628
20667,81137
20668,74237
20669,34874
20670,84278
20671,34461
20672,81253
20673,55569
20674,52425
20675,71393
20676,46087
20677,88470
20678,82682
20679,31016
20680,19027
20681,79617
20682,30319
20683,68901
20684,48754
20685,80989
20686,58118
20687,69517
20688,10094
20689,93627
20690,76316
20691,59681
20692,34318
20693,12453
20694,91229
20695,57720
20696,91290
20697,41298
20698,52034
20699,18302
20700,96283
20701,80642
20702,60789
20703,34886
20704,99551
20705,75214
20706,82281
20707,30202
20708,90352
20709,47110
20710,52283
20711,63713
20712,94004
20713,52208
20714,24478
20715,22616
20716,78576
20717,96362
20718,18739
20719,15737
20720,33414
20721,14099
20722,36486
20723,24031
20724,73618
20725,35115
20726,22943
20727,14170
20728,84843
20729,94115
20730,60934
20731,96235
20732,74213
20733,78920
20734,91785
20735,87371
20736,43546
20737,16433
20738,58018
20739,38930
20740,89423
20741,19289
20742,11715
20743,37359
20744,95950
20745,74409
20746,20480
20747,71349
20748,93744
20749,17956
20750,57307
20751,83140
20752,64519
20753,17641
20754,90862
20755,44840
20756,79339
20757,15328
20758,19225
20759,49833
20760,38298
20761,78089
20762,22729
20763,23267
20764,40279
20765,79685
20766,60506
20767,34832
20768,35312
20769,78969
20770,96098
20771,42605
20772,84714
20773,33448
20774,83193
20775,83156
20776,64419
20777,23829
20778,93705
20779,85571
20780,56918
20781,98407
20782,70125
20783,97194
20784,65977
20785,23644
20786,31864
20787,33644
20788,82085
20789,62632
20790,76151
20791,54238
20792,96184
20793,30732
20794,88632
20795,68066
20796,51307
20797,82100
20798,52553
20799,58722
20800,66438
20801,52395
20802,89745
20803,41551
20804,83812
20805,38039
20806,59160
20807,82120
20808,43303
20809,57187
20810,69297
20811,68654
20812,62047
20813,10025
20814,14543
20815,47287
20816,88087
20817,12136
20818,77844
20819,27705
20820,49562
20821,10860
20822,49365
20823,39083
20824,38157
20825,51275
20826,12844
20827,82569
20828,77013
20829,82918
20830,84922
20831,30278
20832,22358
20833,14946
20834,70341
20835,56616
20836,30461
20837,28141
20838,44732
20839,58114
20840,86304
20841,42749
20842,49361
20843,22046
20844,84774
20845,62402
20846,84588
20847,38499
20848,20118
20849,52558
20850,73246
20851,32662
20852,73999
20853,85527
20854,88018
20855,94181
20856,49373
20857,14898
20858,60010
20859,20286
20860,17329
20861,53829
20862,66925
20863,64594
20864,25799
20865,39716
20866,95561
20867,88944
20868,93084
20869,92862
20870,60133
20871,17094
20872,49948
20873,78731
20874,15397
20875,80769
20876,84044
20877,29605
20878,52838
20879,75850
20880,38940
20881,30079
20882,16621
20883,98294
20884,61495
20885,68407
20886,88005
20887,85399
20888,76155
20889,39109
20890,66614
20891,47982
20892,61684
20893,29400
20894,27326
20895,54062
20896,20819
20897,72371
20898,84899
20899,16463
20900,81847
20901,62322
20902,44413
20903,21151
20904,62235
20905,66949
20906,27088
20907,27677
20908,73035
20909,83308
20910,35966
20911,61815
20912,95491
20913,84885
20914,35703
20915,83553
20916,90739
20917,78714
20918,42275
20919,41760
20920,19390
20921,44898
20922,66369
20923,52390
20924,99749
20925,85499
20926,21743
20927,24749
20928,98047
20929,64209
20930,65514
20931,57876
20932,55653
20933,34967
20934,52039
20935,55157
20936,87840
20937,95905
20938,13172
20939,49953
20940,32184
20941,55838
20942,90769
20943,91681
20944,29112
20945,67732
20946,15882
20947,40603
20948,36173
20949,99831
20950,58997
20951,21247
20952,24728
20953,17148
20954,41856
20955,91396
20956,29356
20957,47707
20958,11800
20959,54993
20960,24585
20961,49992
20962,68990
20963,71759
20964,12981
20965,53499
20966,37395
20967,80517
20968,37770
20969,36712
20970,81620
20971,78585
20972,73311
20973,91663
20974,28526
20975,97590
20976,12410
20977,59362
20978,86415
20979,96969
20980,79048
20981,15699
20982,43483
20983,32324
20984,17878
20985,47226
20986,36305
20987,90997
20988,45557
20989,16957
20990,70943
20991,95820
20992,11092
20993,18729
20994,96556
20995,45561
20996,96898
20997,96520
20998,24141
20999,12500
21000,48337
21001,95119
21002,60662
21003,40299
21004,59899
21005,76655
21006,23055
21007,73525
21008,88263
21009,79672
21010,21537
21011,34434
21012,36066
21013,75621
21014,70029
21015,83490
21016,12816
21017,15210
21018,49967
21019,53721
21020,74216
21021,61563
21022,30578
21023,12408
21024,55453
21025,99694
21026,56125
21027,56580
21028,91950
21029,49626
21030,40959
21031,75700
21032,46159
21033,18127
21034,92023
21035,43774
21036,60747
21037,13862
21038,82737
21039,46725
21040,29884
21041,54798
21042,61491
21043,96105
21044,27991
21045,21507
21046,60096
21047,78251
21048,98866
21049,90274
21050,91988
21051,99983
21052,39809
21053,64700
21054,41504
21055,85090
21056,30021
21057,65897
21058,50944
21059,89346
21060,53160
21061,68873
21062,81071
21063,27271
21064,37100
21065,95520
21066,28163
21067,86156
21068,80956
21069,99659
21070,36517
21071,28102
21072,50501
21073,78656
21074,27727
21075,29025
21076,96013
21077,84035
21078,30715
21079,51614
21080,18888
21081,83051
21082,79856
21083,25517
21084,34134
21085,51628
21086,29073
21087,51771
21088,64269
21089,63903
21090,49760
21091,68065
21092,93472
21093,45887
21094,29917
21095,34632
21096,23994
21097,27241
21098,34215
21099,13433
21100,90213
21101,90864
21102,44978
21103,89377
21104,84323
21105,90263
21106,40266
21107,88166
21108,40432
21109,13418
21110,57089
21111,20417
21112,72469
21113,75840
21114,89260
21115,71441
21116,95140
21117,34114
21118,60785
21119,74414
21120,72108
21121,28024
21122,31467
21123,35330
21124,39658
21125,63554
21126,11967
21127,45370
21128,64138
21129,39170
21130,97993
21131,36585
21132,36812
21133,18668
21134,33209
21135,67577
21136,90879
21137,74217
21138,52584
21139,69971
21140,42346
21141,66040
21142,63066
21143,89682
21144,51012
21145,61662
21146,90151
21147,84964
21148,80275
21149,78843
21150,94068
21151,15047
21152,78242
21153,24328
21154,69193
21155,69886
21156,15559
21157,42207
21158,77987
21159,80499
21160,61853
21161,15144
21162,83098
21163,60777
21164,77649
21165,16461
21166,34884
21167,48165
21168,67613
21169,49918
21170,47475
21171,70469
21172,31821
21173,65372
21174,48590
21175,90364
21176,17149
21177,77760
21178,70762
21179,94685
21180,69204
21181,21854
21182,75622
21183,24833
21184,33562
21185,86735
21186,81618
21187,27734
21188,61520
21189,52396
21190,69098
21191,13265
21192,33445
21193,69464
21194,87373
21195,36467
21196,69596
21197,21820
21198,52477
21199,95010
21200,31495
21201,26193
21202,21952
21203,24963
21204,68903
21205,93109
21206,57571
21207,21181
21208,78657
21209,60343
21210,77065
21211,90225
21212,30958
21213,59634
21214,82134
21215,59886
21216,32398
21217,53934
21218,84120
21219,96445
21220,29672
21221,31249
21222,28953
21223,33444
21224,16725
21225,64995
21226,50378
21227,50569
21228,68491
21229,47851
21230,92110
21231,33684
21232,25408
21233,27245
21234,36588
21235,10463
21236,91600
21237,43175
21238,11600
21239,70115
21240,75225
21241,75358
21242,81237
21243,10753
21244,89689
21245,74679
21246,41179
21247,38426
21248,87183
21249,96438
21250,72352
21251,69472
21252,63759
21253,67917
21254,20407
21255,88802
21256,88656
21257,10861
21258,42075
21259,81741
21260,46452
21261,91233
21262,92396
20068,83079
20069,16411
20070,34227
20071,29432
20072,17217
20073,95626
20074,55746
20075,14813
20076,29054
20077,14250
20078,97424
20079,85771
20080,89073
20081,53399
20082,21495
20083,16426
20084,24272
20085,64651
20086,33363
20087,31146
20088,98092
20089,47274
20090,90096
20091,87983
20092,85010
20093,83685
20094,33254
20095,85886
20096,57210
20097,14697
20098,22206
20099,49229
20100,52312
20101,58309
20102,59668
20103,18869
20104,66010
20105,82151
20106,18509
20107,48382
20108,71710
20109,27635
20110,25993
20111,45968
20112,53150
20113,79081
20114,64232
20115,78766
20116,37504
20117,37400
20118,90223
20119,17626
20120,24326
20121,84890
20122,92441
20123,79330
20124,21491
20125,73394
20126,89269
20127,47642
20128,65974
20129,89802
20130,51482
20131,44034
20132,85385
20133,56380
20134,27001
20135,90516
20136,83745
20137,75063
20138,78118
20139,92818
20140,74553
20141,33580
20142,89876
20143,40503
20144,48074
20145,35369
20146,10207
20147,25493
20148,13143
20149,70933
20150,91980
20151,25456
20152,37175
20153,90649
20154,64346
20155,15962
20156,53750
20157,55829
20158,83454
20159,93558
20160,37831
20161,11480
20162,93967
20163,36370
20164,46913
20165,43347
20166,18891
20167,50340
20168,49358
20169,76412
20170,82088
20171,52457
20172,10803
20173,99893
20174,53684
20175,61910
20176,84569
20177,13816
20178,33020
20179,53321
20180,54294
20181,98142
20182,72797
20183,72193
20184,14660
20185,94626
20186,27793
20187,73110
20188,30366
20189,92208
20190,70374
20191,53923
20192,70616
20193,64257
20194,17342
20195,78298
20196,49235
20197,84048
19503,98892
19504,51353
19505,80239
19506,37297
19507,85680
19508,99848
19509,53479
19510,18678
19511,29569
19512,46760
19513,14085
19514,54453
19515,59183
19516,92118
19517,80028
19518,31753
19519,84839
19520,89388
19521,61061
19522,34560
19523,88012
19524,25315
19525,50407
19526,14145
19527,45585
19528,64246
19529,21376
19530,75149
19531,41148
19532,58704
19533,69232
19534,49666
19535,38329
19536,78825
19537,49625
19538,32939
19539,24710
19540,59049
19541,14901
19542,36489
19543,22137
19544,68166
19545,76321
19546,13268
19547,73263
19548,75543
19549,30195
19550,54579
19551,73369
19552,78632
19553,50679
19554,52904
19555,28781
19556,22878
19557,77652
19558,98698
19559,27395
19560,36894
19561,14791
19562,70210
19563,60801
19564,78464
19565,25182
19566,10538
19567,15771
19568,87894
19569,21413
19570,71194
19571,16047
19572,23513
19573,78233
19574,50957
19575,12946
19576,85701
19577,50913
19578,93735
19579,52058
19580,36287
19581,35237
19582,47560
19583,46261
19584,79766
19585,51831
19586,67817
19587,97965
19588,25420
19589,45737
19590,29571
19591,30643
19592,45866
19593,25002
19594,11999
19595,91650
19596,83351
19597,77378
19598,23418
19599,37076
19600,81110
19601,55916
19602,82006
19603,51744
19604,45527
19605,28554
19606,85246
19607,42089
19608,32449
19609,19337
19610,50812
19611,90381
19612,54399
19613,80854
19614,68149
19615,16648
19616,27049
19617,13800
19618,71700
19619,98538
19620,16613
19621,23884
19622,60279
19623,21287
19624,61369
19625,33459
19626,88134
19627,87693
19628,92505
19629,68436
19630,90781
19631,56612
19632,50952
19633,53559
19634,35971
19635,97932
19636,20295
19637,71039
19638,84421
19639,27274
19640,22178
19641,71377
19642,22748
19643,69714
19644,50683
19645,99715
19646,94465
19647,71675
19648,40368
19649,39333
19650,28837
19651,90863
19652,43823
19653,57638
19654,61390
19655,34032
19656,97186
19657,53296
19658,52567
19659,69412
19660,73898
19661,13966
19662,18567
19663,72303
19664,24796
19665,56064
19666,72737
19667,70455
19668,32387
19669,46996
19670,55693
19671,89225
19672,85324
19673,26697
19674,76577
19675,23491
19676,63174
19677,24022
19678,52712
19679,82895
19680,95124
19681,19296
19682,79828
19683,70420
19684,62535
19685,87402
19686,64190
19687,91379
19688,41941
19689,81820
19690,30843
19691,73225
19692,60307
19693,18658
19694,54658
19695,37294
19696,87459
19697,66511
19698,67062
19699,84345
19700,54852
19701,81372
19702,40953
19703,32686
19704,96849
19705,97766
19706,20209
19707,85260
19708,24984
19709,87616
19710,88128
19711,70674
19712,52647
19713,82756
19714,22799
19715,68355
19716,33091
19717,50374
19718,63188
19719,19123
19720,88415
19721,24253
19722,99850
19723,59664
19724,52914
19725,74788
19726,94540
19727,96529
19728,18058
19729,21866
19730,38522
19731,28208
19732,93379
19733,10024
19734,29231
19735,96623
19736,69372
19737,79632
19738,48207
19739,61115
19740,90684
19741,68610
19742,35646
19743,36956
19744,99327
19745,51497
19746,49286
19747,99071
19748,49917
19749,66980
19750,55123
19751,86379
19752,11064
19753,90149
19754,76902
19755,62978
19756,26718
19757,48559
19758,18180
19759,58394
19760,81943
19761,16963
19762,10110
19763,83404
19764,57086
19765,24378
19766,46989
19767,14087
19768,40833
19769,66585
19770,87353
19771,61677
19772,91948
19773,51697
19774,60173
19775,63219
19776,60012
19777,67041
19778,81449
19779,37684
19780,96833
19781,32729
19782,72242
19783,28228
19784,34671
19785,82800
19786,60409
19787,57223
19788,64687
19789,30220
19790,47810
19791,97826
19792,26455
19793,27600
19794,11520
19795,19403
19796,94985
19797,12058
19798,28873
19799,73792
19800,67243
19801,27796
19802,21097
19803,27985
19804,94180
19805,64507
19806,69772
19807,89223
19808,65797
19809,91690
19810,33566
19811,69558
19812,76770
19813,65590
19814,68988
19815,60425
19816,56570
19817,39588
19818,34352
19819,65675
19820,89242
19821,10973
19822,85751
19823,75294
19824,41031
19825,75762
19826,45291
19827,63849
19828,81587
19829,85543
19830,58099
19831,14385
19832,14963
19833,84468
19834,73342
19835,58310
19836,24832
19837,86056
19838,73115
19839,28623
19840,78997
19841,46624
19842,70940
19843,77757
19844,20254
19845,78597
19846,21592
19847,42142
19848,92662
19849,96997
19850,97650
19851,20234
19852,99662
19853,93058
19854,80673
19855,85973
19856,50959
19857,16917
19858,55029
19859,80127
19860,11413
19861,71455
19862,69511
19863,77195
19864,71503
19865,85230
19866,53452
19867,65183
19868,56257
19869,48616
19870,47907
19871,31955
19872,14630
19873,88333
19874,49855
19875,83886
19876,44136
19877,18050
19878,92483
19879,72018
19880,85778
19881,32161
19882,85085
19883,16765
19884,96025
19885,48240
19886,13578
19887,47593
19888,73538
19889,20814
19890,26622
19891,76269
19892,20074
19893,46418
19894,43036
19895,27372
19896,90713
19897,46827
19898,46073
19899,43679
19900,11861
19901,89144
19902,32886
19903,87564
19904,29809
19905,96396
19906,68543
19907,58466
19908,32989
19909,44242
19910,40958
19911,73559
19912,33699
19913,79125
19914,14337
19915,54937
19916,21062
19917,29014
19918,88059
19919,30204
19920,75004
19921,64125
19922,60222
19923,41188
19924,96594
19925,67695
19926,93568
19927,31926
19928,37637
19929,85727
19930,55229
19931,17120
19932,44654
19933,25203
19934,16884
19935,31967
19936,70819
19937,62264
19938,72420
19939,49500
19940,72425
19941,79798
19942,40626
19943,59781
19944,99589
19945,61127
19946,44422
19947,79526
19948,66981
19949,11554
19950,47852
19951,60070
19952,98931
19953,51377
19954,79501
19955,99505
19956,22761
19957,79637
19958,93548
19959,56376
19960,66595
19961,90017
19962,95467
19963,45728
19964,53904
19965,45432
19966,45007
19967,22881
19968,43468
19969,95766
19970,61269
19971,70438
19972,98511
19973,41692
19974,98065
19975,87165
19976,35549
19977,78151
19978,54224
19979,98829
19980,33582
19981,51060
19982,81776
19983,11386
19984,98185
19985,18906
19986,22805
19987,78847
19988,23619
19989,99849
19990,68450
19991,56073
19992,38759
19993,47132
19994,43016
19995,35307
19996,14461
19997,13106
19998,91185
19999,22050
20000,87874
20001,96062
20002,38419
20003,88562
20004,25963
20005,25725
20006,89257
20007,27027
20008,59277
20009,96034
20010,94922
20011,84195
20012,34217
20013,24528
20014,34151
20015,43205
20016,48609
20017,71204
20018,96570
20019,19924
20020,93726
20021,69433
20022,46226
21263,65965
21264,52389
21265,43729
21266,19698
21267,46344
21268,18177
21269,60174
21270,60933
21271,53601
21272,17872
21273,43847
21274,44690
21275,33321
21276,67747
21277,19096
21278,74450
21279,89993
21280,61463
21281,33388
21282,94604
21283,74494
21284,24212
21285,28857
21286,80861
21287,66525
21288,38624
21289,23926
21290,67878
21291,43947
21292,14569
21293,19557
21294,19229
21295,84887
21296,42846
21297,68442
21298,12459
21299,75234
21300,29510
21301,95572
21302,93930
21303,10113
21304,14959
21305,97111
21306,61181
21307,44922
21308,29871
21309,53231
21310,61292
21311,85319
21312,10485
21313,74314
21314,72670
21315,62941
21316,19188
21317,39602
21318,10433
21319,60387
21320,73185
21321,25886
21322,80163
21323,57044
21324,53704
21325,99369
21326,62509
21327,17234
21328,92873
21329,94813
21330,21883
21331,57887
21332,80074
21333,54572
21334,20545
21335,70245
21336,48005
21337,94907
21338,36623
21339,33149
21340,82676
21341,15155
21342,60353
21343,96603
21344,35035
21345,49173
21346,61131
21347,92656
21348,73766
21349,21123
21350,92941
21351,67407
21352,34833
21353,28342
21354,14679
21355,35309
21356,13324
21357,87718
21358,41258
21359,74124
21360,60956
21361,18256
21362,80851
21363,94332
21364,50334
21365,75494
21366,79984
21367,68891
21368,12151
21369,14855
21370,54470
21371,17347
21372,54265
21373,15611
21374,63150
21375,25491
21376,37745
21377,95701
21378,97466
21379,78566
21380,70079
21381,98877
21382,29523
21383,85936
21384,40537
21385,19441
21386,14833
21387,28558
21388,74080
21389,95699
21390,12498
21391,71763
21392,91051
21393,16003
21394,41808
21395,95037
21396,27109
21397,11882
21398,32577
21399,92924
21400,16548
21401,50283
21402,22752
21403,69793
21404,90114
21405,32372
21406,87469
21407,18383
21408,23937
21409,24965
21410,75161
21411,87984
21412,90691
21413,38910
21414,18271
21415,36560
21416,65864
21417,54216
21418,62692
21419,52498
21420,25833
21421,99664
21422,85493
21423,81550
21424,28000
21425,52151
21426,37948
21427,15975
21428,87736
21429,32734
21430,53975
21431,18286
21432,45899
21433,28512
21434,64415
21435,32026
21436,58487
21437,82536
21438,31627
21439,67496
21440,41934
21441,86282
21442,15334
21443,23102
21444,92863
21445,90273
21446,59300
21447,30677
21448,12048
21449,73827
21450,20580
21451,10832
21452,33516
21453,21683
21454,87821
21455,47189
21456,64555
21457,72391
21458,26632
21459,37021
21460,28754
21461,93863
21462,45513
21463,78562
21464,69037
21465,64005
21466,32878
21467,90024
21468,14931
21469,88154
21470,33593
21471,75521
21472,90222
21473,92207
21474,49478
21475,55593
21476,64891
21477,10599
21478,83100
21479,40885
21480,35153
21481,25401
21482,79494
21483,22541
21484,91123
21485,57435
21486,80742
21487,76524
21488,38740
21489,70845
21490,92111
21491,96419
21492,37277
21493,46231
21494,35391
21495,24769
21496,99816
21497,72182
21498,75210
21499,33111
21500,30940
21501,97836
21502,15651
21503,17081
21504,94523
21505,57735
21506,37471
21507,42949
21508,53816
21509,90847
21510,69394
21511,15677
21512,23686
21513,16875
21514,80432
21515,13809
21516,73577
21517,77489
21518,25212
21519,40841
21520,68303
21521,87687
21522,85990
21523,52725
21524,64927
21525,36050
21526,98716
21527,52688
21528,40154
21529,24435
21530,39855
21531,22853
21532,41079
21533,64079
21534,36208
21535,59221
21536,38922
21537,71733
21538,86689
21539,73492
21540,17122
21541,67129
21542,28997
21543,38333
21544,89879
21545,69636
21546,33338
21547,60768
21548,58953
21549,27878
21550,69996
21551,35448
21552,92840
21553,57001
21554,45349
21555,36504
21556,54025
21557,26673
21558,14206
21559,84536
21560,17818
21561,46779
21562,27891
21563,24563
21564,71018
21565,70106
21566,64817
21567,55033
21568,38816
21569,48687
21570,89119
20198,30550
20199,93623
20200,90154
20201,32273
20202,85775
20203,82450
20204,40107
20205,21334
20206,63961
20207,78389
20208,74122
20209,38369
20210,87539
20211,72061
20212,70655
20213,46591
20214,11901
20215,66113
20216,42329
20217,42483
20218,66917
20219,85951
20220,39151
20221,29525
20222,85196
20223,10665
20224,64758
20225,15796
20226,15250
20227,71689
20228,14406
20229,72818
20230,22844
20231,69302
20232,74918
20233,41524
20234,20890
20235,83202
20236,11628
20237,63296
20238,38574
20239,27394
20240,56976
20241,48769
20242,41334
20243,94887
20244,21892
20245,12087
20246,72886
20247,97691
20248,49955
20249,31207
20250,70199
20251,84760
20252,86501
20253,13199
20254,69616
20255,28169
20256,63131
20257,34241
20258,58551
20259,92157
20260,70856
20261,93021
20262,10178
20263,92222
20264,19266
20265,53634
20266,14287
20267,48874
20268,65823
20269,45361
20270,90281
20271,81098
20272,85396
20273,37151
20274,99740
20275,20611
20276,91324
20277,54000
20278,17184
20279,77467
20280,98428
20281,57708
20282,16758
20283,24544
20284,60194
20285,57918
20286,70994
20287,91151
20288,15357
20289,57916
20290,58029
20291,32972
20292,94957
20293,83241
20294,18782
20295,83499
20296,36832
20297,53899
20298,80730
20299,24884
20300,95070
20301,72717
20302,86037
20303,37498
20304,39548
20305,52003
20306,56230
20307,45043
